-------------------------------------------------------------------------------------------------
PREPROCESS DATA
pivoting and flooring dataset...
packing images...
splitting data into train/test sets...
Created src/data/BIOMASS_64x64.h5
train samples len: 285
test samples len: 72
max label: 185.0 min label: 1.0
CNN: [epoch 121/200] train_loss:0.003677 valid_loss (avg_abs):0.082431
CNN: [epoch 122/200] train_loss:0.005253 valid_loss (avg_abs):0.081105
CNN: [epoch 123/200] train_loss:0.002883 valid_loss (avg_abs):0.082078
CNN: [epoch 124/200] train_loss:0.001756 valid_loss (avg_abs):0.082287
CNN: [epoch 125/200] train_loss:0.002869 valid_loss (avg_abs):0.082787
CNN: [epoch 126/200] train_loss:0.002203 valid_loss (avg_abs):0.082844
CNN: [epoch 127/200] train_loss:0.005525 valid_loss (avg_abs):0.082658
CNN: [epoch 128/200] train_loss:0.004824 valid_loss (avg_abs):0.081340
CNN: [epoch 129/200] train_loss:0.006724 valid_loss (avg_abs):0.082466
CNN: [epoch 130/200] train_loss:0.001689 valid_loss (avg_abs):0.082148
CNN: [epoch 131/200] train_loss:0.002259 valid_loss (avg_abs):0.082324
CNN: [epoch 132/200] train_loss:0.002198 valid_loss (avg_abs):0.081108
CNN: [epoch 133/200] train_loss:0.003004 valid_loss (avg_abs):0.080430
CNN: [epoch 134/200] train_loss:0.002765 valid_loss (avg_abs):0.081384
CNN: [epoch 135/200] train_loss:0.002667 valid_loss (avg_abs):0.081105
CNN: [epoch 136/200] train_loss:0.002545 valid_loss (avg_abs):0.081035
CNN: [epoch 137/200] train_loss:0.003507 valid_loss (avg_abs):0.081596
CNN: [epoch 138/200] train_loss:0.003811 valid_loss (avg_abs):0.081021
CNN: [epoch 139/200] train_loss:0.004425 valid_loss (avg_abs):0.079757
CNN: [epoch 140/200] train_loss:0.009619 valid_loss (avg_abs):0.079139
CNN: [epoch 141/200] train_loss:0.003844 valid_loss (avg_abs):0.080530
CNN: [epoch 142/200] train_loss:0.002237 valid_loss (avg_abs):0.081362
CNN: [epoch 143/200] train_loss:0.002680 valid_loss (avg_abs):0.080711
CNN: [epoch 144/200] train_loss:0.004464 valid_loss (avg_abs):0.082405
CNN: [epoch 145/200] train_loss:0.002765 valid_loss (avg_abs):0.081730
CNN: [epoch 146/200] train_loss:0.002851 valid_loss (avg_abs):0.080808
CNN: [epoch 147/200] train_loss:0.002278 valid_loss (avg_abs):0.081544
CNN: [epoch 148/200] train_loss:0.002841 valid_loss (avg_abs):0.082543
CNN: [epoch 149/200] train_loss:0.002283 valid_loss (avg_abs):0.082391
CNN: [epoch 150/200] train_loss:0.004020 valid_loss (avg_abs):0.083036
CNN: [epoch 151/200] train_loss:0.002496 valid_loss (avg_abs):0.081299
CNN: [epoch 152/200] train_loss:0.004358 valid_loss (avg_abs):0.080727
CNN: [epoch 153/200] train_loss:0.005342 valid_loss (avg_abs):0.080334
CNN: [epoch 154/200] train_loss:0.003045 valid_loss (avg_abs):0.080905
CNN: [epoch 155/200] train_loss:0.002222 valid_loss (avg_abs):0.080186
CNN: [epoch 156/200] train_loss:0.002078 valid_loss (avg_abs):0.079823
CNN: [epoch 157/200] train_loss:0.003644 valid_loss (avg_abs):0.080180
CNN: [epoch 158/200] train_loss:0.002472 valid_loss (avg_abs):0.080678
CNN: [epoch 159/200] train_loss:0.004620 valid_loss (avg_abs):0.079547
CNN: [epoch 160/200] train_loss:0.002621 valid_loss (avg_abs):0.079684
CNN: [epoch 161/200] train_loss:0.002067 valid_loss (avg_abs):0.080425
CNN: [epoch 162/200] train_loss:0.002186 valid_loss (avg_abs):0.080671
CNN: [epoch 163/200] train_loss:0.002190 valid_loss (avg_abs):0.080502
CNN: [epoch 164/200] train_loss:0.002535 valid_loss (avg_abs):0.080236
CNN: [epoch 165/200] train_loss:0.002784 valid_loss (avg_abs):0.081080
CNN: [epoch 166/200] train_loss:0.001376 valid_loss (avg_abs):0.079088
CNN: [epoch 167/200] train_loss:0.009310 valid_loss (avg_abs):0.078642
CNN: [epoch 168/200] train_loss:0.001802 valid_loss (avg_abs):0.079783
CNN: [epoch 169/200] train_loss:0.001632 valid_loss (avg_abs):0.080817
CNN: [epoch 170/200] train_loss:0.001112 valid_loss (avg_abs):0.081993
CNN: [epoch 171/200] train_loss:0.001467 valid_loss (avg_abs):0.082300
CNN: [epoch 172/200] train_loss:0.002491 valid_loss (avg_abs):0.081968
CNN: [epoch 173/200] train_loss:0.001837 valid_loss (avg_abs):0.082173
CNN: [epoch 174/200] train_loss:0.004163 valid_loss (avg_abs):0.082429
CNN: [epoch 175/200] train_loss:0.001491 valid_loss (avg_abs):0.082295
CNN: [epoch 176/200] train_loss:0.003367 valid_loss (avg_abs):0.080775
CNN: [epoch 177/200] train_loss:0.003259 valid_loss (avg_abs):0.080668
CNN: [epoch 178/200] train_loss:0.002761 valid_loss (avg_abs):0.080563
CNN: [epoch 179/200] train_loss:0.001876 valid_loss (avg_abs):0.080587
CNN: [epoch 180/200] train_loss:0.008173 valid_loss (avg_abs):0.079917
CNN: [epoch 181/200] train_loss:0.001812 valid_loss (avg_abs):0.079840
CNN: [epoch 182/200] train_loss:0.001767 valid_loss (avg_abs):0.080496
CNN: [epoch 183/200] train_loss:0.002818 valid_loss (avg_abs):0.080542
CNN: [epoch 184/200] train_loss:0.001952 valid_loss (avg_abs):0.081149
CNN: [epoch 185/200] train_loss:0.002358 valid_loss (avg_abs):0.080383
CNN: [epoch 186/200] train_loss:0.001814 valid_loss (avg_abs):0.080030
CNN: [epoch 187/200] train_loss:0.003047 valid_loss (avg_abs):0.079639
CNN: [epoch 188/200] train_loss:0.002293 valid_loss (avg_abs):0.079336
CNN: [epoch 189/200] train_loss:0.004335 valid_loss (avg_abs):0.079536
CNN: [epoch 190/200] train_loss:0.005664 valid_loss (avg_abs):0.079435
CNN: [epoch 191/200] train_loss:0.003603 valid_loss (avg_abs):0.080228
CNN: [epoch 192/200] train_loss:0.003286 valid_loss (avg_abs):0.079794
CNN: [epoch 193/200] train_loss:0.002911 valid_loss (avg_abs):0.080230
CNN: [epoch 194/200] train_loss:0.001666 valid_loss (avg_abs):0.081022
CNN: [epoch 195/200] train_loss:0.002089 valid_loss (avg_abs):0.080870
CNN: [epoch 196/200] train_loss:0.002717 valid_loss (avg_abs):0.081348
CNN: [epoch 197/200] train_loss:0.005348 valid_loss (avg_abs):0.081455
CNN: [epoch 198/200] train_loss:0.002110 valid_loss (avg_abs):0.081164
CNN: [epoch 199/200] train_loss:0.003315 valid_loss (avg_abs):0.080548
CNN: [epoch 200/200] train_loss:0.004424 valid_loss (avg_abs):0.079054
Time elapses: 1309.2542114050011s
Validation Average Absolute Difference: 0.07905428856611252
-------------------------------------------------------------------------------------------------
cGAN 50
===================================================================================================
Number of images: 139
98 unique counts are split into 50 classes
hard, Sigma is -1.0, Kappa is -1
 Begin Training cGAN:
./output/saved_models/ckpt_cGAN_niters_2000_nclass_50_seed_2026.pth
Loading pre-trained generator >>>
GAN training finished; Time elapses: 0.22806320900053834s
Start evalulation
Start sampling 40 fake images per label from GAN >>>
End sampling!
 We got 7400 fake images.
End sampling 40 fake images per label from GAN >>>
Center:21; Real:154; Fake:1640; FID:192.189374753656; LS:13.0975904934926.
Center:22; Real:158; Fake:1640; FID:198.87205376299895; LS:13.37010690660284.
Center:23; Real:159; Fake:1640; FID:198.867836459854; LS:13.879754525061879.
Center:24; Real:161; Fake:1640; FID:197.89336143160392; LS:13.76289032439633.
 Center:25; Real:165; Fake:1640; FID:197.8995556343079; LS:14.01639177901216.
 Center:26; Real:171; Fake:1640; FID:194.6645508041417; LS:14.37325619619067.
 Center:27; Real:173; Fake:1640; FID:195.33942818334697; LS:14.9855457618719.
 Center:28; Real:174; Fake:1640; FID:196.7402979725254; LS:15.406489397249207.
 Center:29; Real:176; Fake:1640; FID:197.7969060017232; LS:16.02420797154035.
 Center:30; Real:178; Fake:1640; FID:192.9349686604469; LS:17.06249538704344.
 Center:31; Real:180; Fake:1640; FID:193.9992924429962; LS:17.93673050030157.
 Center:32; Real:180; Fake:1640; FID:197.33817988201963; LS:18.0776077675724.
 Center:33; Real:182; Fake:1640; FID:197.72444082856174; LS:18.558434360694687.
 Center:34; Real:183; Fake:1640; FID:195.74877209204078; LS:18.993331359063344.
 Center:35; Real:182; Fake:1640; FID:198.417188697776; LS:19.33811631933218.
 Center:36; Real:181; Fake:1640; FID:178.7606983691776; LS:19.925921936508086.
 Center:37; Real:181; Fake:1640; FID:177.67678536368743; LS:20.57610336834701.
 Center:38; Real:183; Fake:1640; FID:180.96178825029418; LS:21.32407733015262.
 Center:39; Real:181; Fake:1640; FID:183.96543846623206; LS:21.812280221451527.
 Center:40; Real:180; Fake:1640; FID:177.07397388988406; LS:22.428675944165033.
 Center:41; Real:177; Fake:1640; FID:176.4125786044682; LS:23.048521391388665.
 Center:42; Real:171; Fake:1640; FID:180.367447268531; LS:23.856091823374353.
 Center:43; Real:168; Fake:1640; FID:183.50807092193656; LS:24.497371845619707.
 Center:44; Real:167; Fake:1640; FID:181.48857166169972; LS:25.388461122523267.
 Center:45; Real:165; Fake:1640; FID:183.05582524431188; LS:26.207991312605486.
Center:46; Real:161; Fake:1640; FID:178.66346754969402; LS:26.994645353731496.
Center:47; Real:160; Fake:1640; FID:178.13709532886168; LS:27.852287613679994.
Center:48; Real:160; Fake:1640; FID:177.46187483228306; LS:28.570564063454455.
Center:49; Real:156; Fake:1640; FID:181.43014818420676; LS:29.175168855077157.
Center:50; Real:147; Fake:1640; FID:187.04722552241213; LS:30.118362652153778.
Center:51; Real:144; Fake:1640; FID:189.27793094388744; LS:31.25081769726353.
Center:52; Real:142; Fake:1640; FID:180.94304652873373; LS:31.859885167153326.
Center:53; Real:140; Fake:1640; FID:181.96438606084712; LS:33.024228059130195.
 Center:54; Real:131; Fake:1640; FID:187.7850757874622; LS:34.072568760492.
 Center:55; Real:127; Fake:1640; FID:190.4675269247714; LS:34.62712888497995.
 Center:56; Real:124; Fake:1640; FID:195.8787316154898; LS:35.452682888600975.
 Center:57; Real:119; Fake:1640; FID:194.32486955609994; LS:36.35433224210425.
 Center:58; Real:115; Fake:1640; FID:200.59735381598892; LS:37.24410824333431.
Center:59; Real:109; Fake:1640; FID:203.82494564829418; LS:38.20850361739399.
 Center:60; Real:111; Fake:1640; FID:199.3838487998774; LS:38.99850788143486.
Center:61; Real:103; Fake:1640; FID:191.19573897724786; LS:39.813424701279985.
Center:62; Real:99; Fake:1640; FID:194.1067146761832; LS:40.38761651318339.
 Center:63; Real:94; Fake:1640; FID:172.41344122048835; LS:41.16230527274084.
 Center:64; Real:93; Fake:1640; FID:170.98705767125654; LS:41.928724473217365.
 Center:65; Real:92; Fake:1640; FID:172.0225311196302; LS:43.08345093080638.
 Center:66; Real:87; Fake:1640; FID:173.06839063710197; LS:44.02305405865219.
Center:67; Real:82; Fake:1640; FID:194.1553901624248; LS:44.85012974364047.
Center:68; Real:79; Fake:1640; FID:190.5103681100057; LS:45.7782846189263.
Center:69; Real:79; Fake:1640; FID:191.89772631360069; LS:46.59544865764314.
 Center:70; Real:78; Fake:1640; FID:196.56144522614835; LS:47.19045782841106.
Center:71; Real:73; Fake:1640; FID:193.7273591625771; LS:47.82141101621546.
 Center:72; Real:70; Fake:1640; FID:191.23907061538466; LS:48.591691618580825.
 Center:73; Real:69; Fake:1640; FID:184.96675891412994; LS:49.57191717115844.
 Center:74; Real:68; Fake:1640; FID:192.540499052706; LS:50.31491649748258.
Center:75; Real:64; Fake:1640; FID:184.37042430849155; LS:51.31862142975101.
Center:76; Real:62; Fake:1640; FID:182.5325627401188; LS:52.318004335776514.
Center:77; Real:60; Fake:1640; FID:186.05183177595748; LS:53.32211346799372.
 Center:78; Real:58; Fake:1640; FID:193.17832328955444; LS:54.3317898748806.
Center:79; Real:51; Fake:1640; FID:187.24508677837068; LS:55.32829757609473.
 Center:80; Real:48; Fake:1640; FID:191.79429077420332; LS:56.310185788267454.
Center:81; Real:46; Fake:1640; FID:193.9773600873869; LS:57.31767102374082.
Center:82; Real:43; Fake:1640; FID:194.85471951940065; LS:58.328665419345405.
 epoch
 Center:83; Real:44; Fake:1640; FID:193.2879780057762; LS:59.323652684756716.
Center:84; Real:41; Fake:1640; FID:182.2906204552337; LS:60.34797613858813.
Center:85; Real:37; Fake:1640; FID:167.51196007795093; LS:61.33495491967968.
Center:86; Real:37; Fake:1640; FID:165.32335377582143; LS:62.358018509453025.
Center:87; Real:40; Fake:1640; FID:168.33064154163978; LS:63.335875486773325.
Center:88; Real:39; Fake:1640; FID:178.57527764138058; LS:64.35327645568404.
Center:89; Real:37; Fake:1640; FID:181.70768130068063; LS:65.36583008112886.
Center:90; Real:36; Fake:1640; FID:178.5875325722135; LS:66.35712442026905.
Center:91; Real:37; Fake:1640; FID:178.72070907336513; LS:67.3676840331996.
Center:92; Real:37; Fake:1640; FID:179.08560055958594; LS:68.35856995075123.
Center:93; Real:36; Fake:1640; FID:177.3919129993627; LS:69.3514850222074.
Center:94; Real:34; Fake:1640; FID:180.12517213174817; LS:70.34606918531311.
Center:95; Real:34; Fake:1640; FID:180.1239846171094; LS:71.35169137323776.
Center:96; Real:33; Fake:1640; FID:179.38734214142744; LS:72.36043230323803.
Center:97; Real:33; Fake:1640; FID:179.38032530754637; LS:73.37010605594644.
Center:98; Real:32; Fake:1640; FID:184.04408960325853; LS:74.35705479472966.
Center:99; Real:33; Fake:1640; FID:183.3241550100169; LS:75.34807162681912.
Center:100; Real:33; Fake:1640; FID:184.05395565828917; LS:76.36127845752166.
Center:101; Real:29; Fake:1640; FID:195.21965880780377; LS:77.35398463723136.
Center:102; Real:29; Fake:1640; FID:195.22449815309406; LS:78.35824197480773.
Center:103; Real:27; Fake:1640; FID:201.18808487468084; LS:79.35926668520835.
Center:104; Real:27; Fake:1640; FID:201.18520170342265; LS:80.36287183868812.
Center:105; Real:26; Fake:1640; FID:207.73999686887691; LS:81.36086770197059.
Center:106; Real:26; Fake:1640; FID:226.5204235176872; LS:82.37080752556552.
Center:107; Real:26; Fake:1640; FID:226.51307803212308; LS:83.37306687944546.
Center:108; Real:25; Fake:1640; FID:182.01097820472643; LS:84.3802855195841.
Center:109; Real:24; Fake:1640; FID:186.77750533583816; LS:85.3709142743042.
Center:110; Real:22; Fake:1640; FID:188.3813888677637; LS:86.36999097150728.
Center:111; Real:21; Fake:1640; FID:192.87911524754878; LS:87.36337142181014.
Center:112; Real:21; Fake:1640; FID:192.88341195728052; LS:88.34910641519761.
Center:113; Real:19; Fake:1640; FID:200.5678570224891; LS:89.35712907390624.
Center:114; Real:20; Fake:1640; FID:198.38517927536068; LS:90.35705421985377.
Center:115; Real:19; Fake:1640; FID:198.51555586477224; LS:91.36345886850229.
Center:116; Real:19; Fake:1640; FID:198.52667540782892; LS:92.35355593950102.
Center:117; Real:18; Fake:1640; FID:203.77488283298368; LS:93.3403199926791.
Center:118; Real:18; Fake:1640; FID:203.77642268534544; LS:94.34765192118996.
Center:119; Real:17; Fake:1640; FID:198.54911775039741; LS:95.34239882460182.
Center:120; Real:17; Fake:1640; FID:198.5498873139676; LS:96.34718801567286.
Center:121; Real:17; Fake:1640; FID:198.56029821663486; LS:97.33744869433434.
Center:122; Real:17; Fake:1640; FID:198.55760712888758; LS:98.34003576949785.
Center:123; Real:16; Fake:1640; FID:202.4839738082273; LS:99.33218181333164.
Center:124; Real:15; Fake:1640; FID:205.36574066802052; LS:100.34242592613417.
Center:125; Real:15; Fake:1640; FID:205.37377432019352; LS:101.34438478044893.
Center:126; Real:13; Fake:1640; FID:219.40045478426526; LS:102.31823835397003.
Center:127; Real:12; Fake:1640; FID:222.93396264331312; LS:103.32599535361841.
Center:128; Real:8; Fake:1640; FID:259.6021423110427; LS:104.32139615987133.
Center:129; Real:7; Fake:1640; FID:235.15234303269966; LS:105.31599102289665.
Center:130; Real:6; Fake:1640; FID:259.89929122556885; LS:106.32823170741975.
Center:131; Real:6; Fake:1640; FID:259.8994262758105; LS:107.3291487067529.
Center:132; Real:5; Fake:1640; FID:283.912405511885; LS:108.33447615815918.
Center:133; Real:4; Fake:1640; FID:313.15298889665667; LS:109.3478452131243.
Center:134; Real:4; Fake:1640; FID:313.1686543447321; LS:110.33918574068514.
Center:135; Real:4; Fake:1640; FID:313.1832605639615; LS:111.36186852308398.
Center:136; Real:4; Fake:1640; FID:313.1769475118499; LS:112.36316471778584.
Center:137; Real:5; Fake:1640; FID:291.46562044985836; LS:113.37397778627077.
Center:138; Real:5; Fake:1640; FID:291.4809306176345; LS:114.35998130133149.
Center:139; Real:5; Fake:1640; FID:291.48105046437024; LS:115.37076629502926.
Center:140; Real:4; Fake:1640; FID:318.05276971832916; LS:116.37714332274003.
Center:141; Real:3; Fake:1640; FID:422.05781043111557; LS:117.36907403184692.
Center:142; Real:3; Fake:1640; FID:422.0448922492453; LS:118.38276904984946.
Center:143; Real:3; Fake:1640; FID:422.04929672876517; LS:119.39483521835561.
Center:144; Real:3; Fake:1640; FID:422.0484390945992; LS:120.38388307612935.
Center:145; Real:3; Fake:1640; FID:422.05539058845216; LS:121.38433762562529.
Center:146; Real:4; Fake:1640; FID:404.7630327785679; LS:122.37375518911314.
Center:147; Real:3; Fake:1640; FID:302.23726181080974; LS:123.38046135932844.
Center:148; Real:3; Fake:1640; FID:302.2257477607301; LS:124.38468593318106.
Center:149; Real:3; Fake:1640; FID:302.2354263758142; LS:125.39289264378661.
Center:150; Real:3; Fake:1640; FID:302.2336451372432; LS:126.38744111331862.
Center:151; Real:3; Fake:1640; FID:302.24519714959774; LS:127.39220230020129.
Center:152; Real:3; Fake:1640; FID:302.24758736528025; LS:128.39951484177897.
Center:153; Real:3; Fake:1640; FID:302.24541930692254; LS:129.39256976020135.
Center:154; Real:3; Fake:1640; FID:302.2415054435749; LS:130.3982081060048.
